"response","time_taken","conf_level","choice_reason","sample_size","p_value","age","academic_study","gender","beta","sigma","id","pic"
"TRUE",23,1,"13",100,0,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_5.png"
"TRUE",10,1,"123",100,0.009,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_2.png"
"TRUE",9,1,"13",100,1e-04,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_3.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",11,1,"123",100,0.0056,5,5,"Female",-0.75,5,137,"plot_turk3_100_75_5_2.png"
"TRUE",8,1,"123",100,0.1079,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_4.png"
"TRUE",11,1,"123",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",10,1,"13",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",11,1,"123",100,0.0476,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_1.png"
"TRUE",13,1,"123",100,0.004,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_4.png"
"TRUE",12,1,"123",100,0.0487,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_5.png"
"TRUE",10,1,"123",100,0.0987,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_2.png"
"TRUE",10,1,"123",100,0.0771,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_3.png"
"TRUE",12,1,"123",100,0.0622,5,5,"Female",1.5,5,137,"plot_turk3_100_150_5_5.png"
"TRUE",9,1,"123",100,0.0805,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_1.png"
"TRUE",21,1,"12",100,0.2052,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_3.png"
"TRUE",11,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",9,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",9,1,"13",100,9e-04,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_1.png"
"TRUE",23,1,"13",100,0,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_5.png"
"TRUE",10,1,"123",100,0.009,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_2.png"
"TRUE",9,1,"13",100,1e-04,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_3.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",11,1,"123",100,0.0056,5,5,"Female",-0.75,5,137,"plot_turk3_100_75_5_2.png"
"TRUE",8,1,"123",100,0.1079,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_4.png"
"TRUE",11,1,"123",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",10,1,"13",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",11,1,"123",100,0.0476,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_1.png"
"TRUE",13,1,"123",100,0.004,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_4.png"
"TRUE",12,1,"123",100,0.0487,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_5.png"
"TRUE",10,1,"123",100,0.0987,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_2.png"
"TRUE",10,1,"123",100,0.0771,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_3.png"
"TRUE",12,1,"123",100,0.0622,5,5,"Female",1.5,5,137,"plot_turk3_100_150_5_5.png"
"TRUE",9,1,"123",100,0.0805,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_1.png"
"TRUE",21,1,"12",100,0.2052,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_3.png"
"TRUE",11,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",9,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",9,1,"13",100,9e-04,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_1.png"
"TRUE",23,1,"13",100,0,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_5.png"
"TRUE",10,1,"123",100,0.009,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_2.png"
"TRUE",9,1,"13",100,1e-04,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_3.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",11,1,"123",100,0.0056,5,5,"Female",-0.75,5,137,"plot_turk3_100_75_5_2.png"
"TRUE",8,1,"123",100,0.1079,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_4.png"
"TRUE",11,1,"123",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",10,1,"13",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",11,1,"123",100,0.0476,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_1.png"
"TRUE",13,1,"123",100,0.004,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_4.png"
"TRUE",12,1,"123",100,0.0487,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_5.png"
"TRUE",10,1,"123",100,0.0987,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_2.png"
"TRUE",10,1,"123",100,0.0771,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_3.png"
"TRUE",12,1,"123",100,0.0622,5,5,"Female",1.5,5,137,"plot_turk3_100_150_5_5.png"
"TRUE",9,1,"123",100,0.0805,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_1.png"
"TRUE",21,1,"12",100,0.2052,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_3.png"
"TRUE",11,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",9,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",9,1,"13",100,9e-04,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_1.png"
"TRUE",23,1,"13",100,0,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_5.png"
"TRUE",10,1,"123",100,0.009,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_2.png"
"TRUE",9,1,"13",100,1e-04,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_3.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",11,1,"123",100,0.0056,5,5,"Female",-0.75,5,137,"plot_turk3_100_75_5_2.png"
"TRUE",8,1,"123",100,0.1079,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_4.png"
"TRUE",11,1,"123",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",10,1,"13",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",11,1,"123",100,0.0476,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_1.png"
"TRUE",13,1,"123",100,0.004,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_4.png"
"TRUE",12,1,"123",100,0.0487,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_5.png"
"TRUE",10,1,"123",100,0.0987,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_2.png"
"TRUE",10,1,"123",100,0.0771,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_3.png"
"TRUE",12,1,"123",100,0.0622,5,5,"Female",1.5,5,137,"plot_turk3_100_150_5_5.png"
"TRUE",9,1,"123",100,0.0805,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_1.png"
"TRUE",21,1,"12",100,0.2052,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_3.png"
"TRUE",11,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",9,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",7,1,"2",100,9e-04,7,5,"Female",0.1,5,142,"plot_turk3_100_10_5_1.png"
"TRUE",37,2,"1",100,3e-04,7,5,"Female",0.4,5,142,"plot_turk3_100_40_5_1.png"
"TRUE",12,1,"2",100,0.0433,7,5,"Female",0.75,5,142,"plot_turk3_100_75_5_3.png"
"TRUE",10,1,"2",100,0.1079,7,5,"Female",0.75,5,142,"plot_turk3_100_75_5_4.png"
"TRUE",20,1,"2",100,0.0484,7,5,"Female",-1.25,5,142,"plot_turk3_100_125_5_2.png"
"TRUE",14,1,"2",100,0.0381,7,5,"Female",1.25,5,142,"plot_turk3_100_125_5_3.png"
"TRUE",16,1,"2",100,0.0771,7,5,"Female",-1.5,5,142,"plot_turk3_100_150_5_3.png"
"TRUE",14,1,"2",100,0.0622,7,5,"Female",1.5,5,142,"plot_turk3_100_150_5_5.png"
"TRUE",18,1,"2",100,0.8625,7,5,"Female",2.25,5,142,"plot_turk3_100_225_5_4.png"
"TRUE",17,1,"2",100,0.4808,7,5,"Female",-2.25,5,142,"plot_turk3_100_225_5_5.png"
"TRUE",7,1,"2",100,9e-04,7,5,"Female",0.1,5,142,"plot_turk3_100_10_5_1.png"
"TRUE",37,2,"1",100,3e-04,7,5,"Female",0.4,5,142,"plot_turk3_100_40_5_1.png"
"TRUE",12,1,"2",100,0.0433,7,5,"Female",0.75,5,142,"plot_turk3_100_75_5_3.png"
"TRUE",10,1,"2",100,0.1079,7,5,"Female",0.75,5,142,"plot_turk3_100_75_5_4.png"
"TRUE",20,1,"2",100,0.0484,7,5,"Female",-1.25,5,142,"plot_turk3_100_125_5_2.png"
"TRUE",14,1,"2",100,0.0381,7,5,"Female",1.25,5,142,"plot_turk3_100_125_5_3.png"
"TRUE",16,1,"2",100,0.0771,7,5,"Female",-1.5,5,142,"plot_turk3_100_150_5_3.png"
"TRUE",14,1,"2",100,0.0622,7,5,"Female",1.5,5,142,"plot_turk3_100_150_5_5.png"
"TRUE",18,1,"2",100,0.8625,7,5,"Female",2.25,5,142,"plot_turk3_100_225_5_4.png"
"TRUE",17,1,"2",100,0.4808,7,5,"Female",-2.25,5,142,"plot_turk3_100_225_5_5.png"
"TRUE",7,1,"2",100,9e-04,7,5,"Female",0.1,5,142,"plot_turk3_100_10_5_1.png"
"TRUE",37,2,"1",100,3e-04,7,5,"Female",0.4,5,142,"plot_turk3_100_40_5_1.png"
"TRUE",12,1,"2",100,0.0433,7,5,"Female",0.75,5,142,"plot_turk3_100_75_5_3.png"
"TRUE",10,1,"2",100,0.1079,7,5,"Female",0.75,5,142,"plot_turk3_100_75_5_4.png"
"TRUE",20,1,"2",100,0.0484,7,5,"Female",-1.25,5,142,"plot_turk3_100_125_5_2.png"
"TRUE",14,1,"2",100,0.0381,7,5,"Female",1.25,5,142,"plot_turk3_100_125_5_3.png"
"TRUE",16,1,"2",100,0.0771,7,5,"Female",-1.5,5,142,"plot_turk3_100_150_5_3.png"
"TRUE",14,1,"2",100,0.0622,7,5,"Female",1.5,5,142,"plot_turk3_100_150_5_5.png"
"TRUE",18,1,"2",100,0.8625,7,5,"Female",2.25,5,142,"plot_turk3_100_225_5_4.png"
"TRUE",17,1,"2",100,0.4808,7,5,"Female",-2.25,5,142,"plot_turk3_100_225_5_5.png"
"TRUE",17,1,"3",100,2e-04,5,5,"Male",0.1,5,12,"plot_turk3_100_10_5_4.png"
"TRUE",47,1,"3",100,1e-04,5,5,"Male",-0.4,5,12,"plot_turk3_100_40_5_3.png"
"TRUE",28,1,"23",100,0.1079,5,5,"Male",0.75,5,12,"plot_turk3_100_75_5_4.png"
"TRUE",20,1,"13",100,1e-04,5,5,"Male",0.75,5,12,"plot_turk3_100_75_5_5.png"
"TRUE",19,1,"3",100,0.0476,5,5,"Male",-1.25,5,12,"plot_turk3_100_125_5_1.png"
"TRUE",39,1,"3",100,0.0381,5,5,"Male",1.25,5,12,"plot_turk3_100_125_5_3.png"
"TRUE",59,1,"3",100,0.0832,5,5,"Male",-1.5,5,12,"plot_turk3_100_150_5_4.png"
"TRUE",12,1,"2",100,0.0622,5,5,"Male",1.5,5,12,"plot_turk3_100_150_5_5.png"
"TRUE",28,1,"2",100,0.0842,5,5,"Male",-2.25,5,12,"plot_turk3_100_225_5_2.png"
"TRUE",119,1,"23",100,0.8625,5,5,"Male",2.25,5,12,"plot_turk3_100_225_5_4.png"
"TRUE",7,1,"2",100,9e-04,7,5,"Female",0.1,5,142,"plot_turk3_100_10_5_1.png"
"TRUE",37,2,"1",100,3e-04,7,5,"Female",0.4,5,142,"plot_turk3_100_40_5_1.png"
"TRUE",12,1,"2",100,0.0433,7,5,"Female",0.75,5,142,"plot_turk3_100_75_5_3.png"
"TRUE",10,1,"2",100,0.1079,7,5,"Female",0.75,5,142,"plot_turk3_100_75_5_4.png"
"TRUE",20,1,"2",100,0.0484,7,5,"Female",-1.25,5,142,"plot_turk3_100_125_5_2.png"
"TRUE",14,1,"2",100,0.0381,7,5,"Female",1.25,5,142,"plot_turk3_100_125_5_3.png"
"TRUE",16,1,"2",100,0.0771,7,5,"Female",-1.5,5,142,"plot_turk3_100_150_5_3.png"
"TRUE",14,1,"2",100,0.0622,7,5,"Female",1.5,5,142,"plot_turk3_100_150_5_5.png"
"TRUE",18,1,"2",100,0.8625,7,5,"Female",2.25,5,142,"plot_turk3_100_225_5_4.png"
"TRUE",17,1,"2",100,0.4808,7,5,"Female",-2.25,5,142,"plot_turk3_100_225_5_5.png"
"TRUE",7,1,"2",100,9e-04,7,5,"Female",0.1,5,142,"plot_turk3_100_10_5_1.png"
"TRUE",37,2,"1",100,3e-04,7,5,"Female",0.4,5,142,"plot_turk3_100_40_5_1.png"
"TRUE",12,1,"2",100,0.0433,7,5,"Female",0.75,5,142,"plot_turk3_100_75_5_3.png"
"TRUE",10,1,"2",100,0.1079,7,5,"Female",0.75,5,142,"plot_turk3_100_75_5_4.png"
"TRUE",20,1,"2",100,0.0484,7,5,"Female",-1.25,5,142,"plot_turk3_100_125_5_2.png"
"TRUE",14,1,"2",100,0.0381,7,5,"Female",1.25,5,142,"plot_turk3_100_125_5_3.png"
"TRUE",16,1,"2",100,0.0771,7,5,"Female",-1.5,5,142,"plot_turk3_100_150_5_3.png"
"TRUE",14,1,"2",100,0.0622,7,5,"Female",1.5,5,142,"plot_turk3_100_150_5_5.png"
"TRUE",18,1,"2",100,0.8625,7,5,"Female",2.25,5,142,"plot_turk3_100_225_5_4.png"
"TRUE",17,1,"2",100,0.4808,7,5,"Female",-2.25,5,142,"plot_turk3_100_225_5_5.png"
"TRUE",7,1,"2",100,9e-04,7,5,"Female",0.1,5,142,"plot_turk3_100_10_5_1.png"
"TRUE",37,2,"1",100,3e-04,7,5,"Female",0.4,5,142,"plot_turk3_100_40_5_1.png"
"TRUE",12,1,"2",100,0.0433,7,5,"Female",0.75,5,142,"plot_turk3_100_75_5_3.png"
"TRUE",10,1,"2",100,0.1079,7,5,"Female",0.75,5,142,"plot_turk3_100_75_5_4.png"
"TRUE",20,1,"2",100,0.0484,7,5,"Female",-1.25,5,142,"plot_turk3_100_125_5_2.png"
"TRUE",14,1,"2",100,0.0381,7,5,"Female",1.25,5,142,"plot_turk3_100_125_5_3.png"
"TRUE",16,1,"2",100,0.0771,7,5,"Female",-1.5,5,142,"plot_turk3_100_150_5_3.png"
"TRUE",14,1,"2",100,0.0622,7,5,"Female",1.5,5,142,"plot_turk3_100_150_5_5.png"
"TRUE",18,1,"2",100,0.8625,7,5,"Female",2.25,5,142,"plot_turk3_100_225_5_4.png"
"TRUE",17,1,"2",100,0.4808,7,5,"Female",-2.25,5,142,"plot_turk3_100_225_5_5.png"
"TRUE",9,1,"13",100,9e-04,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_1.png"
"TRUE",23,1,"13",100,0,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_5.png"
"TRUE",10,1,"123",100,0.009,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_2.png"
"TRUE",9,1,"13",100,1e-04,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_3.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",11,1,"123",100,0.0056,5,5,"Female",-0.75,5,137,"plot_turk3_100_75_5_2.png"
"TRUE",8,1,"123",100,0.1079,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_4.png"
"TRUE",11,1,"123",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",10,1,"13",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",11,1,"123",100,0.0476,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_1.png"
"TRUE",13,1,"123",100,0.004,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_4.png"
"TRUE",12,1,"123",100,0.0487,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_5.png"
"TRUE",10,1,"123",100,0.0987,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_2.png"
"TRUE",10,1,"123",100,0.0771,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_3.png"
"TRUE",12,1,"123",100,0.0622,5,5,"Female",1.5,5,137,"plot_turk3_100_150_5_5.png"
"TRUE",9,1,"123",100,0.0805,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_1.png"
"TRUE",21,1,"12",100,0.2052,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_3.png"
"TRUE",11,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",9,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",9,1,"13",100,9e-04,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_1.png"
"TRUE",23,1,"13",100,0,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_5.png"
"TRUE",10,1,"123",100,0.009,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_2.png"
"TRUE",9,1,"13",100,1e-04,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_3.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",11,1,"123",100,0.0056,5,5,"Female",-0.75,5,137,"plot_turk3_100_75_5_2.png"
"TRUE",8,1,"123",100,0.1079,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_4.png"
"TRUE",11,1,"123",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",10,1,"13",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",11,1,"123",100,0.0476,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_1.png"
"TRUE",13,1,"123",100,0.004,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_4.png"
"TRUE",12,1,"123",100,0.0487,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_5.png"
"TRUE",10,1,"123",100,0.0987,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_2.png"
"TRUE",10,1,"123",100,0.0771,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_3.png"
"TRUE",12,1,"123",100,0.0622,5,5,"Female",1.5,5,137,"plot_turk3_100_150_5_5.png"
"TRUE",9,1,"123",100,0.0805,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_1.png"
"TRUE",21,1,"12",100,0.2052,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_3.png"
"TRUE",11,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",9,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",9,1,"13",100,9e-04,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_1.png"
"TRUE",23,1,"13",100,0,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_5.png"
"TRUE",10,1,"123",100,0.009,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_2.png"
"TRUE",9,1,"13",100,1e-04,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_3.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",11,1,"123",100,0.0056,5,5,"Female",-0.75,5,137,"plot_turk3_100_75_5_2.png"
"TRUE",8,1,"123",100,0.1079,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_4.png"
"TRUE",11,1,"123",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",10,1,"13",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",11,1,"123",100,0.0476,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_1.png"
"TRUE",13,1,"123",100,0.004,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_4.png"
"TRUE",12,1,"123",100,0.0487,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_5.png"
"TRUE",10,1,"123",100,0.0987,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_2.png"
"TRUE",10,1,"123",100,0.0771,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_3.png"
"TRUE",12,1,"123",100,0.0622,5,5,"Female",1.5,5,137,"plot_turk3_100_150_5_5.png"
"TRUE",9,1,"123",100,0.0805,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_1.png"
"TRUE",21,1,"12",100,0.2052,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_3.png"
"TRUE",11,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",9,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",9,1,"13",100,9e-04,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_1.png"
"TRUE",23,1,"13",100,0,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_5.png"
"TRUE",10,1,"123",100,0.009,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_2.png"
"TRUE",9,1,"13",100,1e-04,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_3.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",11,1,"123",100,0.0056,5,5,"Female",-0.75,5,137,"plot_turk3_100_75_5_2.png"
"TRUE",8,1,"123",100,0.1079,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_4.png"
"TRUE",11,1,"123",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",10,1,"13",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",11,1,"123",100,0.0476,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_1.png"
"TRUE",13,1,"123",100,0.004,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_4.png"
"TRUE",12,1,"123",100,0.0487,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_5.png"
"TRUE",10,1,"123",100,0.0987,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_2.png"
"TRUE",10,1,"123",100,0.0771,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_3.png"
"TRUE",12,1,"123",100,0.0622,5,5,"Female",1.5,5,137,"plot_turk3_100_150_5_5.png"
"TRUE",9,1,"123",100,0.0805,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_1.png"
"TRUE",21,1,"12",100,0.2052,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_3.png"
"TRUE",11,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",9,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",9,1,"13",100,9e-04,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_1.png"
"TRUE",23,1,"13",100,0,5,5,"Female",0.1,5,137,"plot_turk3_100_10_5_5.png"
"TRUE",10,1,"123",100,0.009,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_2.png"
"TRUE",9,1,"13",100,1e-04,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_3.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",10,1,"123",100,0.1276,5,5,"Female",-0.4,5,137,"plot_turk3_100_40_5_4.png"
"TRUE",11,1,"123",100,0.0056,5,5,"Female",-0.75,5,137,"plot_turk3_100_75_5_2.png"
"TRUE",8,1,"123",100,0.1079,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_4.png"
"TRUE",11,1,"123",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",10,1,"13",100,1e-04,5,5,"Female",0.75,5,137,"plot_turk3_100_75_5_5.png"
"TRUE",11,1,"123",100,0.0476,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_1.png"
"TRUE",13,1,"123",100,0.004,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_4.png"
"TRUE",12,1,"123",100,0.0487,5,5,"Female",-1.25,5,137,"plot_turk3_100_125_5_5.png"
"TRUE",10,1,"123",100,0.0987,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_2.png"
"TRUE",10,1,"123",100,0.0771,5,5,"Female",-1.5,5,137,"plot_turk3_100_150_5_3.png"
"TRUE",12,1,"123",100,0.0622,5,5,"Female",1.5,5,137,"plot_turk3_100_150_5_5.png"
"TRUE",9,1,"123",100,0.0805,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_1.png"
"TRUE",21,1,"12",100,0.2052,5,5,"Female",-2.25,5,137,"plot_turk3_100_225_5_3.png"
"TRUE",11,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",9,1,"123",100,0.8625,5,5,"Female",2.25,5,137,"plot_turk3_100_225_5_4.png"
"TRUE",17,1,"3",100,2e-04,5,5,"Male",0.1,5,12,"plot_turk3_100_10_5_4.png"
"TRUE",47,1,"3",100,1e-04,5,5,"Male",-0.4,5,12,"plot_turk3_100_40_5_3.png"
"TRUE",28,1,"23",100,0.1079,5,5,"Male",0.75,5,12,"plot_turk3_100_75_5_4.png"
